distance,pair,value
4,8_4,515.2
5,7_2,553.4
6,9_3,531.8
7,8_1,485.6
8,9_1,499.6
1,8_7,642
2,8_6,712.6
3,8_5,591.5
4,6_2,530.4
5,7_2,553.4
6,8_2,474
7,8_1,485.6
8,9_1,499.6
1,5_4,478.2
2,8_6,712.6
3,8_5,591.5
4,6_2,530.4
5,6_1,535.6
6,8_2,474
7,9_2,543
8,9_1,499.6
1,8_7,642
2,8_6,712.6
3,9_6,563
4,6_2,530.4
5,8_3,520.8
6,8_2,474
7,8_1,485.6
8,9_1,499.6
1,4_3,548.8
2,7_5,659.4
3,4_1,506.2
4,6_2,530.4
5,7_2,553.4
6,8_2,474
7,9_2,543
8,9_1,499.6
1,5_4,478.2
2,7_5,659.4
3,4_1,506.2
4,7_3,557.2
5,7_2,553.4
6,7_1,483.8
7,8_1,485.6
8,9_1,499.6
1,5_4,478.2
2,5_3,559.8
3,8_5,591.5
4,8_4,515.2
5,8_3,520.8
6,9_3,531.8
7,9_2,543
8,9_1,499.6
1,3_2,646.6
2,6_4,543.4
3,4_1,506.2
4,9_5,582.2
5,8_3,520.8
6,8_2,474
7,9_2,543
8,9_1,499.6
1,9_8,611.5
2,5_3,559.8
3,5_2,497
4,6_2,530.4
5,8_3,520.8
6,9_3,531.8
7,8_1,485.6
8,9_1,499.6
1,8_7,642
2,3_1,550.8
3,7_4,527.2
4,5_1,500.6
5,9_4,538.8
6,7_1,483.8
7,8_1,485.6
8,9_1,499.6
1,5_4,478.2
2,8_6,712.6
3,8_5,591.5
4,5_1,500.6
5,9_4,538.8
6,7_1,483.8
7,9_2,543
8,9_1,499.6
1,7_6,635.25
2,9_7,729.4
3,6_3,654.2
4,7_3,557.2
5,9_4,538.8
6,9_3,531.8
7,9_2,543
8,9_1,499.6
1,5_4,478.2
2,4_2,588.2
3,8_5,591.5
4,5_1,500.6
5,6_1,535.6
6,7_1,483.8
7,9_2,543
8,9_1,499.6
1,7_6,635.25
2,4_2,588.2
3,7_4,527.2
4,6_2,530.4
5,8_3,520.8
6,9_3,531.8
7,9_2,543
8,9_1,499.6
1,5_4,478.2
2,5_3,559.8
3,8_5,591.5
4,7_3,557.2
5,6_1,535.6
6,8_2,474
7,9_2,543
8,9_1,499.6
1,7_6,635.25
2,7_5,659.4
3,4_1,506.2
4,5_1,500.6
5,7_2,553.4
6,7_1,483.8
7,9_2,543
8,9_1,499.6
1,6_5,709
2,9_7,729.4
3,6_3,654.2
4,9_5,582.2
5,9_4,538.8
6,7_1,483.8
7,9_2,543
8,9_1,499.6
1,5_4,478.2
2,8_6,712.6
3,6_3,654.2
4,7_3,557.2
5,7_2,553.4
6,7_1,483.8
7,9_2,543
8,9_1,499.6
1,4_3,548.8
2,7_5,659.4
3,5_2,497
4,6_2,530.4
5,6_1,535.6
6,7_1,483.8
7,9_2,543
8,9_1,499.6
1,5_4,478.2
2,7_5,659.4
3,5_2,497
4,9_5,582.2
5,8_3,520.8
6,8_2,474
7,9_2,543
8,9_1,499.6
1,9_8,611.5
2,3_1,550.8
3,4_1,506.2
4,5_1,500.6
5,8_3,520.8
6,7_1,483.8
7,9_2,543
8,9_1,499.6
1,8_7,642
2,5_3,559.8
3,4_1,506.2
4,9_5,582.2
5,7_2,553.4
6,7_1,483.8
7,9_2,543
8,9_1,499.6
1,6_5,709
2,6_4,543.4
3,7_4,527.2
4,9_5,582.2
5,8_3,520.8
6,8_2,474
7,9_2,543
8,9_1,499.6
1,9_8,611.5
2,9_7,729.4
3,7_4,527.2
4,5_1,500.6
5,8_3,520.8
6,7_1,483.8
7,9_2,543
8,9_1,499.6
1,3_2,646.6
2,7_5,659.4
3,6_3,654.2
4,6_2,530.4
5,8_3,520.8
6,9_3,531.8
7,8_1,485.6
8,9_1,499.6
1,4_3,548.8
2,4_2,588.2
3,4_1,506.2
4,6_2,530.4
5,8_3,520.8
6,8_2,474
7,8_1,485.6
8,9_1,499.6
1,2_1,491.6
2,4_2,588.2
3,4_1,506.2
4,5_1,500.6
5,6_1,535.6
6,8_2,474
7,8_1,485.6
8,9_1,499.6
1,8_7,642
2,5_3,559.8
3,9_6,563
4,8_4,515.2
5,9_4,538.8
6,9_3,531.8
7,9_2,543
8,9_1,499.6
1,5_4,478.2
2,8_6,712.6
3,8_5,591.5
4,9_5,582.2
5,9_4,538.8
6,7_1,483.8
7,8_1,485.6
8,9_1,499.6
1,8_7,642
2,3_1,550.8
3,4_1,506.2
4,9_5,582.2
5,7_2,553.4
6,9_3,531.8
7,9_2,543
8,9_1,499.6
1,8_7,642
2,5_3,559.8
3,9_6,563
4,6_2,530.4
5,8_3,520.8
6,8_2,474
7,9_2,543
8,9_1,499.6
1,2_1,491.6
2,5_3,559.8
3,5_2,497
4,5_1,500.6
5,9_4,538.8
6,8_2,474
7,8_1,485.6
8,9_1,499.6
1,8_7,642
2,5_3,559.8
3,8_5,591.5
4,7_3,557.2
5,7_2,553.4
6,9_3,531.8
7,9_2,543
8,9_1,499.6
1,7_6,635.25
2,9_7,729.4
3,6_3,654.2
4,6_2,530.4
5,9_4,538.8
6,8_2,474
7,8_1,485.6
8,9_1,499.6
1,5_4,478.2
2,5_3,559.8
3,4_1,506.2
4,7_3,557.2
5,7_2,553.4
6,7_1,483.8
7,9_2,543
8,9_1,499.6
1,7_6,635.25
2,6_4,543.4
3,7_4,527.2
4,7_3,557.2
5,7_2,553.4
6,9_3,531.8
7,9_2,543
8,9_1,499.6
1,4_3,548.8
2,6_4,543.4
3,4_1,506.2
4,9_5,582.2
5,9_4,538.8
6,8_2,474
7,9_2,543
8,9_1,499.6
1,4_3,548.8
2,8_6,712.6
3,4_1,506.2
4,5_1,500.6
5,7_2,553.4
6,9_3,531.8
7,8_1,485.6
8,9_1,499.6
1,9_8,611.5
2,6_4,543.4
3,7_4,527.2
4,9_5,582.2
5,8_3,520.8
6,7_1,483.8
7,8_1,485.6
8,9_1,499.6
1,8_7,642
2,5_3,559.8
3,5_2,497
4,9_5,582.2
5,8_3,520.8
6,9_3,531.8
7,8_1,485.6
8,9_1,499.6
1,8_7,642
2,9_7,729.4
3,4_1,506.2
4,6_2,530.4
5,7_2,553.4
6,8_2,474
7,8_1,485.6
8,9_1,499.6
1,7_6,635.25
2,8_6,712.6
3,7_4,527.2
4,5_1,500.6
5,8_3,520.8
6,8_2,474
7,8_1,485.6
8,9_1,499.6
1,2_1,491.6
2,7_5,659.4
3,6_3,654.2
4,6_2,530.4
5,9_4,538.8
6,7_1,483.8
7,8_1,485.6
8,9_1,499.6
1,9_8,611.5
2,5_3,559.8
3,6_3,654.2
4,6_2,530.4
5,8_3,520.8
6,8_2,474
7,9_2,543
8,9_1,499.6
1,6_5,709
2,4_2,588.2
3,7_4,527.2
4,9_5,582.2
5,6_1,535.6
6,7_1,483.8
7,9_2,543
8,9_1,499.6
1,9_8,611.5
2,9_7,729.4
3,4_1,506.2
4,8_4,515.2
5,9_4,538.8
6,7_1,483.8
7,8_1,485.6
8,9_1,499.6
1,3_2,646.6
2,3_1,550.8
3,8_5,591.5
4,9_5,582.2
5,7_2,553.4
6,9_3,531.8
7,9_2,543
8,9_1,499.6
1,4_3,548.8
2,5_3,559.8
3,9_6,563
4,7_3,557.2
5,9_4,538.8
6,8_2,474
7,9_2,543
8,9_1,499.6
1,4_3,548.8
2,8_6,712.6
3,5_2,497
4,7_3,557.2
5,9_4,538.8
6,8_2,474
7,9_2,543
8,9_1,499.6
1,8_7,642
2,9_7,729.4
3,9_6,563
4,6_2,530.4
5,8_3,520.8
6,8_2,474
7,9_2,543
8,9_1,499.6
1,3_2,646.6
2,8_6,712.6
3,6_3,654.2
4,5_1,500.6
5,8_3,520.8
6,8_2,474
7,8_1,485.6
8,9_1,499.6
1,8_7,642
2,5_3,559.8
3,5_2,497
4,9_5,582.2
5,8_3,520.8
6,7_1,483.8
7,9_2,543
8,9_1,499.6
1,9_8,611.5
2,9_7,729.4
3,8_5,591.5
4,7_3,557.2
5,6_1,535.6
6,9_3,531.8
7,8_1,485.6
8,9_1,499.6
1,2_1,491.6
2,3_1,550.8
3,6_3,654.2
4,6_2,530.4
5,6_1,535.6
6,7_1,483.8
7,9_2,543
8,9_1,499.6
1,4_3,548.8
2,7_5,659.4
3,5_2,497
4,8_4,515.2
5,9_4,538.8
6,9_3,531.8
7,9_2,543
8,9_1,499.6
1,8_7,642
2,8_6,712.6
3,4_1,506.2
4,8_4,515.2
5,6_1,535.6
6,9_3,531.8
7,9_2,543
8,9_1,499.6
1,8_7,642
2,5_3,559.8
3,5_2,497
4,6_2,530.4
5,7_2,553.4
6,8_2,474
7,9_2,543
8,9_1,499.6
1,8_7,642
2,3_1,550.8
3,5_2,497
4,5_1,500.6
5,6_1,535.6
6,7_1,483.8
7,9_2,543
8,9_1,499.6
1,4_3,548.8
2,8_6,712.6
3,9_6,563
4,6_2,530.4
5,6_1,535.6
6,8_2,474
7,8_1,485.6
8,9_1,499.6
1,6_5,709
2,9_7,729.4
3,8_5,591.5
4,6_2,530.4
5,6_1,535.6
6,8_2,474
7,8_1,485.6
8,9_1,499.6
1,5_4,478.2
2,3_1,550.8
3,5_2,497
4,6_2,530.4
5,8_3,520.8
6,7_1,483.8
7,8_1,485.6
8,9_1,499.6
1,4_3,548.8
2,9_7,729.4
3,5_2,497
4,7_3,557.2
5,7_2,553.4
6,8_2,474
7,9_2,543
8,9_1,499.6
1,4_3,548.8
2,8_6,712.6
3,8_5,591.5
4,8_4,515.2
5,6_1,535.6
6,7_1,483.8
7,8_1,485.6
8,9_1,499.6
1,3_2,646.6
2,5_3,559.8
3,5_2,497
4,9_5,582.2
5,7_2,553.4
6,9_3,531.8
7,8_1,485.6
8,9_1,499.6
1,8_7,642
2,6_4,543.4
3,9_6,563
4,5_1,500.6
5,6_1,535.6
6,8_2,474
7,8_1,485.6
8,9_1,499.6
1,8_7,642
2,3_1,550.8
3,8_5,591.5
4,7_3,557.2
5,8_3,520.8
6,7_1,483.8
7,9_2,543
8,9_1,499.6
1,5_4,478.2
2,3_1,550.8
3,7_4,527.2
4,7_3,557.2
5,8_3,520.8
6,9_3,531.8
7,9_2,543
8,9_1,499.6
1,4_3,548.8
2,5_3,559.8
3,5_2,497
4,8_4,515.2
5,7_2,553.4
6,8_2,474
7,8_1,485.6
8,9_1,499.6
1,5_4,478.2
2,4_2,588.2
3,4_1,506.2
4,9_5,582.2
5,9_4,538.8
6,7_1,483.8
7,9_2,543
8,9_1,499.6
1,4_3,548.8
2,7_5,659.4
3,4_1,506.2
4,6_2,530.4
5,6_1,535.6
6,7_1,483.8
7,9_2,543
8,9_1,499.6
1,6_5,709
2,4_2,588.2
3,5_2,497
4,7_3,557.2
5,9_4,538.8
6,8_2,474
7,8_1,485.6
8,9_1,499.6
1,2_1,491.6
2,5_3,559.8
3,8_5,591.5
4,6_2,530.4
5,7_2,553.4
6,7_1,483.8
7,9_2,543
8,9_1,499.6
1,2_1,491.6
2,7_5,659.4
3,9_6,563
4,5_1,500.6
5,7_2,553.4
6,8_2,474
7,9_2,543
8,9_1,499.6
1,2_1,491.6
2,8_6,712.6
3,6_3,654.2
4,9_5,582.2
5,6_1,535.6
6,7_1,483.8
7,9_2,543
8,9_1,499.6
1,3_2,646.6
2,3_1,550.8
3,4_1,506.2
4,9_5,582.2
5,8_3,520.8
6,8_2,474
7,8_1,485.6
8,9_1,499.6
1,2_1,491.6
2,5_3,559.8
3,5_2,497
4,5_1,500.6
5,9_4,538.8
6,7_1,483.8
7,9_2,543
8,9_1,499.6
1,9_8,611.5
2,3_1,550.8
3,7_4,527.2
4,6_2,530.4
5,7_2,553.4
6,9_3,531.8
7,8_1,485.6
8,9_1,499.6
1,4_3,548.8
2,3_1,550.8
3,4_1,506.2
4,5_1,500.6
5,6_1,535.6
6,7_1,483.8
7,8_1,485.6
8,9_1,499.6
1,7_6,635.25
2,9_7,729.4
3,8_5,591.5
4,9_5,582.2
5,8_3,520.8
6,8_2,474
7,8_1,485.6
8,9_1,499.6
1,3_2,646.6
2,3_1,550.8
3,6_3,654.2
4,9_5,582.2
5,8_3,520.8
6,8_2,474
7,8_1,485.6
8,9_1,499.6
1,6_5,709
2,9_7,729.4
3,9_6,563
4,7_3,557.2
5,9_4,538.8
6,7_1,483.8
7,9_2,543
8,9_1,499.6
1,3_2,646.6
2,7_5,659.4
3,9_6,563
4,8_4,515.2
5,6_1,535.6
6,7_1,483.8
7,8_1,485.6
8,9_1,499.6
1,8_7,642
2,3_1,550.8
3,6_3,654.2
4,6_2,530.4
5,9_4,538.8
6,8_2,474
7,9_2,543
8,9_1,499.6
1,3_2,646.6
2,5_3,559.8
3,9_6,563
4,9_5,582.2
5,9_4,538.8
6,8_2,474
7,8_1,485.6
8,9_1,499.6
1,9_8,611.5
2,3_1,550.8
3,8_5,591.5
4,5_1,500.6
5,9_4,538.8
6,7_1,483.8
7,9_2,543
8,9_1,499.6
1,8_7,642
2,5_3,559.8
3,5_2,497
4,6_2,530.4
5,7_2,553.4
6,7_1,483.8
7,8_1,485.6
8,9_1,499.6
1,2_1,491.6
2,9_7,729.4
3,8_5,591.5
4,7_3,557.2
5,6_1,535.6
6,9_3,531.8
7,9_2,543
8,9_1,499.6
1,5_4,478.2
2,7_5,659.4
3,9_6,563
4,8_4,515.2
5,8_3,520.8
6,9_3,531.8
7,9_2,543
8,9_1,499.6
1,5_4,478.2
2,3_1,550.8
3,7_4,527.2
4,7_3,557.2
5,8_3,520.8
6,8_2,474
7,8_1,485.6
8,9_1,499.6
1,5_4,478.2
2,6_4,543.4
3,5_2,497
4,8_4,515.2
5,6_1,535.6
6,8_2,474
7,9_2,543
8,9_1,499.6
1,8_7,642
2,8_6,712.6
3,9_6,563
4,7_3,557.2
5,8_3,520.8
6,7_1,483.8
7,9_2,543
8,9_1,499.6
1,7_6,635.25
2,3_1,550.8
3,4_1,506.2
4,7_3,557.2
5,8_3,520.8
6,9_3,531.8
7,8_1,485.6
8,9_1,499.6
1,4_3,548.8
2,7_5,659.4
3,6_3,654.2
4,6_2,530.4
5,6_1,535.6
6,9_3,531.8
7,8_1,485.6
8,9_1,499.6
1,7_6,635.25
2,5_3,559.8
3,6_3,654.2
4,8_4,515.2
5,8_3,520.8
6,7_1,483.8
7,9_2,543
8,9_1,499.6
1,9_8,611.5
2,8_6,712.6
3,6_3,654.2
4,9_5,582.2
5,9_4,538.8
6,9_3,531.8
7,9_2,543
8,9_1,499.6
1,2_1,491.6
2,7_5,659.4
3,7_4,527.2
4,6_2,530.4
5,8_3,520.8
6,8_2,474
7,8_1,485.6
8,9_1,499.6
1,9_8,611.5
2,7_5,659.4
3,7_4,527.2
4,5_1,500.6
5,7_2,553.4
6,8_2,474
7,8_1,485.6
8,9_1,499.6
1,7_6,635.25
2,6_4,543.4
3,8_5,591.5
4,7_3,557.2
5,9_4,538.8
6,9_3,531.8
7,9_2,543
8,9_1,499.6
1,6_5,709
2,9_7,729.4
3,5_2,497
4,6_2,530.4
5,9_4,538.8
6,7_1,483.8
7,9_2,543
8,9_1,499.6
1,6_5,709
2,5_3,559.8
3,8_5,591.5
4,5_1,500.6
5,9_4,538.8
6,8_2,474
7,8_1,485.6
8,9_1,499.6
1,2_1,491.6
2,9_7,729.4
3,5_2,497
4,9_5,582.2
5,6_1,535.6
6,9_3,531.8
7,9_2,543
8,9_1,499.6
1,2_1,491.6
2,3_1,550.8
3,9_6,563
4,7_3,557.2
5,7_2,553.4
6,9_3,531.8
7,9_2,543
8,9_1,499.6
1,5_4,478.2
2,5_3,559.8
3,9_6,563
4,5_1,500.6
5,8_3,520.8
6,7_1,483.8
7,9_2,543
8,9_1,499.6
1,2_1,491.6
2,9_7,729.4
3,5_2,497
4,7_3,557.2
5,9_4,538.8
6,8_2,474
7,9_2,543
8,9_1,499.6
1,8_7,642
2,4_2,588.2
3,9_6,563
4,5_1,500.6
5,8_3,520.8
6,9_3,531.8
7,8_1,485.6
8,9_1,499.6
1,9_8,611.5
2,3_1,550.8
3,8_5,591.5
4,8_4,515.2
5,8_3,520.8
6,7_1,483.8
7,9_2,543
8,9_1,499.6
1,9_8,611.5
2,3_1,550.8
3,8_5,591.5
4,7_3,557.2
5,6_1,535.6
6,8_2,474
7,9_2,543
8,9_1,499.6
1,2_1,491.6
2,6_4,543.4
3,8_5,591.5
4,7_3,557.2
5,9_4,538.8
6,8_2,474
7,8_1,485.6
8,9_1,499.6
1,8_7,642
2,4_2,588.2
3,8_5,591.5
4,8_4,515.2
5,9_4,538.8
6,8_2,474
7,8_1,485.6
8,9_1,499.6
1,4_3,548.8
2,3_1,550.8
3,6_3,654.2
4,7_3,557.2
5,6_1,535.6
6,7_1,483.8
7,9_2,543
8,9_1,499.6
1,2_1,491.6
2,9_7,729.4
3,7_4,527.2
4,9_5,582.2
5,6_1,535.6
6,8_2,474
7,9_2,543
8,9_1,499.6
1,6_5,709
2,5_3,559.8
3,9_6,563
4,6_2,530.4
5,7_2,553.4
6,9_3,531.8
7,8_1,485.6
8,9_1,499.6
1,2_1,491.6
2,7_5,659.4
3,5_2,497
4,6_2,530.4
5,9_4,538.8
6,8_2,474
7,9_2,543
8,9_1,499.6
1,2_1,491.6
2,3_1,550.8
3,4_1,506.2
4,8_4,515.2
5,6_1,535.6
6,7_1,483.8
7,9_2,543
8,9_1,499.6
1,6_5,709
2,6_4,543.4
3,6_3,654.2
4,7_3,557.2
5,7_2,553.4
6,8_2,474
7,9_2,543
8,9_1,499.6
1,2_1,491.6
2,6_4,543.4
3,5_2,497
4,9_5,582.2
5,7_2,553.4
6,9_3,531.8
7,8_1,485.6
8,9_1,499.6
1,4_3,548.8
2,5_3,559.8
3,8_5,591.5
4,9_5,582.2
5,6_1,535.6
6,8_2,474
7,8_1,485.6
8,9_1,499.6
1,4_3,548.8
2,7_5,659.4
3,5_2,497
4,7_3,557.2
5,6_1,535.6
6,9_3,531.8
7,8_1,485.6
8,9_1,499.6
1,5_4,478.2
2,6_4,543.4
3,6_3,654.2
4,9_5,582.2
5,9_4,538.8
6,8_2,474
7,8_1,485.6
8,9_1,499.6
1,3_2,646.6
2,9_7,729.4
3,5_2,497
4,5_1,500.6
5,6_1,535.6
6,9_3,531.8
7,8_1,485.6
8,9_1,499.6
1,3_2,646.6
2,5_3,559.8
3,9_6,563
4,6_2,530.4
5,9_4,538.8
6,8_2,474
7,8_1,485.6
8,9_1,499.6
1,4_3,548.8
2,5_3,559.8
3,7_4,527.2
4,8_4,515.2
5,9_4,538.8
6,7_1,483.8
7,9_2,543
8,9_1,499.6
1,2_1,491.6
2,3_1,550.8
3,4_1,506.2
4,8_4,515.2
5,8_3,520.8
6,9_3,531.8
7,8_1,485.6
8,9_1,499.6
1,4_3,548.8
2,4_2,588.2
3,7_4,527.2
4,7_3,557.2
5,9_4,538.8
6,7_1,483.8
7,9_2,543
8,9_1,499.6
1,4_3,548.8
2,8_6,712.6
3,4_1,506.2
4,6_2,530.4
5,9_4,538.8
6,9_3,531.8
7,9_2,543
8,9_1,499.6
1,8_7,642
2,4_2,588.2
3,7_4,527.2
4,5_1,500.6
5,6_1,535.6
6,8_2,474
7,8_1,485.6
8,9_1,499.6
1,9_8,611.5
2,6_4,543.4
3,6_3,654.2
4,9_5,582.2
5,8_3,520.8
6,8_2,474
7,9_2,543
8,9_1,499.6
1,3_2,646.6
2,6_4,543.4
3,8_5,591.5
4,5_1,500.6
5,7_2,553.4
6,9_3,531.8
7,8_1,485.6
8,9_1,499.6
1,9_8,611.5
2,9_7,729.4
3,5_2,497
4,9_5,582.2
5,7_2,553.4
6,9_3,531.8
7,8_1,485.6
8,9_1,499.6
1,2_1,491.6
2,5_3,559.8
3,5_2,497
4,8_4,515.2
5,9_4,538.8
6,7_1,483.8
7,8_1,485.6
8,9_1,499.6
1,3_2,646.6
2,5_3,559.8
3,8_5,591.5
4,8_4,515.2
5,8_3,520.8
6,7_1,483.8
7,8_1,485.6
8,9_1,499.6
1,5_4,478.2
2,4_2,588.2
3,9_6,563
4,5_1,500.6
5,7_2,553.4
6,7_1,483.8
7,9_2,543
8,9_1,499.6
1,3_2,646.6
2,6_4,543.4
3,8_5,591.5
4,5_1,500.6
5,6_1,535.6
6,9_3,531.8
7,8_1,485.6
8,9_1,499.6
1,2_1,491.6
2,3_1,550.8
3,9_6,563
4,6_2,530.4
5,8_3,520.8
6,9_3,531.8
7,9_2,543
8,9_1,499.6
1,7_6,635.25
2,9_7,729.4
3,5_2,497
4,8_4,515.2
5,6_1,535.6
6,8_2,474
7,8_1,485.6
8,9_1,499.6
1,3_2,646.6
2,9_7,729.4
3,7_4,527.2
4,9_5,582.2
5,9_4,538.8
6,7_1,483.8
7,8_1,485.6
8,9_1,499.6
1,9_8,611.5
2,4_2,588.2
3,9_6,563
4,5_1,500.6
5,6_1,535.6
6,7_1,483.8
7,8_1,485.6
8,9_1,499.6
1,6_5,709
2,3_1,550.8
3,6_3,654.2
4,5_1,500.6
5,9_4,538.8
6,9_3,531.8
7,8_1,485.6
8,9_1,499.6
1,8_7,642
2,4_2,588.2
3,6_3,654.2
4,6_2,530.4
5,6_1,535.6
6,9_3,531.8
7,8_1,485.6
8,9_1,499.6
1,6_5,709
2,8_6,712.6
3,5_2,497
4,6_2,530.4
5,7_2,553.4
6,8_2,474
7,9_2,543
8,9_1,499.6
1,4_3,548.8
2,4_2,588.2
3,4_1,506.2
4,8_4,515.2
5,6_1,535.6
6,9_3,531.8
7,8_1,485.6
8,9_1,499.6
1,6_5,709
2,5_3,559.8
3,6_3,654.2
4,8_4,515.2
5,7_2,553.4
6,9_3,531.8
7,8_1,485.6
8,9_1,499.6
1,9_8,611.5
2,3_1,550.8
3,5_2,497
4,6_2,530.4
5,6_1,535.6
6,8_2,474
7,9_2,543
8,9_1,499.6
1,3_2,646.6
2,8_6,712.6
3,6_3,654.2
4,7_3,557.2
5,7_2,553.4
6,7_1,483.8
7,9_2,543
8,9_1,499.6
1,6_5,709
2,7_5,659.4
3,6_3,654.2
4,5_1,500.6
5,8_3,520.8
6,7_1,483.8
7,9_2,543
8,9_1,499.6
1,5_4,478.2
2,9_7,729.4
3,8_5,591.5
4,6_2,530.4
5,8_3,520.8
6,7_1,483.8
7,9_2,543
8,9_1,499.6
1,5_4,478.2
2,5_3,559.8
3,4_1,506.2
4,5_1,500.6
5,8_3,520.8
6,9_3,531.8
7,9_2,543
8,9_1,499.6
1,6_5,709
2,6_4,543.4
3,8_5,591.5
4,6_2,530.4
5,9_4,538.8
6,9_3,531.8
7,8_1,485.6
8,9_1,499.6
1,2_1,491.6
2,5_3,559.8
3,7_4,527.2
4,8_4,515.2
5,8_3,520.8
6,9_3,531.8
7,9_2,543
8,9_1,499.6
1,3_2,646.6
2,9_7,729.4
3,6_3,654.2
4,9_5,582.2
5,8_3,520.8
6,9_3,531.8
7,8_1,485.6
8,9_1,499.6
1,6_5,709
2,6_4,543.4
3,4_1,506.2
4,5_1,500.6
5,8_3,520.8
6,7_1,483.8
7,9_2,543
8,9_1,499.6
1,7_6,635.25
2,3_1,550.8
3,9_6,563
4,8_4,515.2
5,9_4,538.8
6,7_1,483.8
7,8_1,485.6
8,9_1,499.6
1,9_8,611.5
2,3_1,550.8
3,9_6,563
4,7_3,557.2
5,7_2,553.4
6,9_3,531.8
7,8_1,485.6
8,9_1,499.6
1,2_1,491.6
2,9_7,729.4
3,5_2,497
4,8_4,515.2
5,7_2,553.4
6,7_1,483.8
7,9_2,543
8,9_1,499.6
1,6_5,709
2,6_4,543.4
3,7_4,527.2
4,6_2,530.4
5,9_4,538.8
6,9_3,531.8
7,9_2,543
8,9_1,499.6
1,4_3,548.8
2,5_3,559.8
3,5_2,497
4,8_4,515.2
5,8_3,520.8
6,9_3,531.8
7,8_1,485.6
8,9_1,499.6
1,4_3,548.8
2,4_2,588.2
3,8_5,591.5
4,6_2,530.4
5,7_2,553.4
6,9_3,531.8
7,8_1,485.6
8,9_1,499.6
1,2_1,491.6
2,4_2,588.2
3,4_1,506.2
4,9_5,582.2
5,6_1,535.6
6,8_2,474
7,9_2,543
8,9_1,499.6
1,9_8,611.5
2,8_6,712.6
3,4_1,506.2
4,7_3,557.2
5,9_4,538.8
6,9_3,531.8
7,9_2,543
8,9_1,499.6
1,4_3,548.8
2,5_3,559.8
3,4_1,506.2
4,6_2,530.4
5,7_2,553.4
6,9_3,531.8
7,8_1,485.6
8,9_1,499.6
1,7_6,635.25
2,8_6,712.6
3,8_5,591.5
4,8_4,515.2
5,9_4,538.8
6,8_2,474
7,9_2,543
8,9_1,499.6
1,4_3,548.8
2,7_5,659.4
3,5_2,497
4,8_4,515.2
5,9_4,538.8
6,7_1,483.8
7,9_2,543
8,9_1,499.6
1,5_4,478.2
2,4_2,588.2
3,5_2,497
4,6_2,530.4
5,8_3,520.8
6,8_2,474
7,9_2,543
8,9_1,499.6
1,5_4,478.2
2,5_3,559.8
3,5_2,497
4,8_4,515.2
5,6_1,535.6
6,9_3,531.8
7,9_2,543
8,9_1,499.6
1,3_2,646.6
2,5_3,559.8
3,7_4,527.2
4,8_4,515.2
5,6_1,535.6
6,7_1,483.8
7,8_1,485.6
8,9_1,499.6
1,6_5,709
2,6_4,543.4
3,5_2,497
4,7_3,557.2
5,7_2,553.4
6,9_3,531.8
7,9_2,543
8,9_1,499.6
1,5_4,478.2
2,3_1,550.8
3,5_2,497
4,5_1,500.6
5,7_2,553.4
6,7_1,483.8
7,9_2,543
8,9_1,499.6
1,9_8,611.5
2,3_1,550.8
3,8_5,591.5
4,7_3,557.2
5,9_4,538.8
6,9_3,531.8
7,8_1,485.6
8,9_1,499.6
1,3_2,646.6
2,8_6,712.6
3,6_3,654.2
4,8_4,515.2
5,8_3,520.8
6,9_3,531.8
7,8_1,485.6
8,9_1,499.6
1,7_6,635.25
2,5_3,559.8
3,4_1,506.2
4,6_2,530.4
5,6_1,535.6
6,7_1,483.8
7,8_1,485.6
8,9_1,499.6
1,5_4,478.2
2,8_6,712.6
3,8_5,591.5
4,8_4,515.2
5,9_4,538.8
6,8_2,474
7,8_1,485.6
8,9_1,499.6
1,3_2,646.6
2,6_4,543.4
3,7_4,527.2
4,9_5,582.2
5,6_1,535.6
6,9_3,531.8
7,9_2,543
8,9_1,499.6
1,7_6,635.25
2,7_5,659.4
3,4_1,506.2
4,5_1,500.6
5,9_4,538.8
6,9_3,531.8
7,8_1,485.6
8,9_1,499.6
1,5_4,478.2
2,3_1,550.8
3,5_2,497
4,7_3,557.2
5,8_3,520.8
6,7_1,483.8
7,8_1,485.6
8,9_1,499.6
1,2_1,491.6
2,8_6,712.6
3,7_4,527.2
4,5_1,500.6
5,6_1,535.6
6,7_1,483.8
7,9_2,543
8,9_1,499.6
1,9_8,611.5
2,6_4,543.4
3,6_3,654.2
4,6_2,530.4
5,6_1,535.6
6,7_1,483.8
7,8_1,485.6
8,9_1,499.6
1,7_6,635.25
2,6_4,543.4
3,9_6,563
4,5_1,500.6
5,7_2,553.4
6,9_3,531.8
7,9_2,543
8,9_1,499.6
1,9_8,611.5
2,8_6,712.6
3,5_2,497
4,9_5,582.2
5,9_4,538.8
6,9_3,531.8
7,8_1,485.6
8,9_1,499.6
1,5_4,478.2
2,3_1,550.8
3,9_6,563
4,9_5,582.2
5,7_2,553.4
6,7_1,483.8
7,8_1,485.6
8,9_1,499.6
1,3_2,646.6
2,9_7,729.4
3,9_6,563
4,7_3,557.2
5,7_2,553.4
6,9_3,531.8
7,9_2,543
8,9_1,499.6
1,6_5,709
2,7_5,659.4
3,7_4,527.2
4,8_4,515.2
5,6_1,535.6
6,7_1,483.8
7,9_2,543
8,9_1,499.6
1,7_6,635.25
2,7_5,659.4
3,4_1,506.2
4,6_2,530.4
5,7_2,553.4
6,8_2,474
7,9_2,543
