distance,pair,value
4,8_4,558.75
5,7_2,683.8
6,7_1,512.6
7,9_2,600.6
8,9_1,663.6
1,8_7,592.25
2,3_1,616
3,7_4,558.8
4,7_3,665
5,7_2,683.8
6,8_2,622.2
7,9_2,600.6
8,9_1,663.6
1,5_4,565.4
2,6_4,720.75
3,4_1,675.6
4,9_5,601.2
5,8_3,568.6
6,8_2,622.2
7,9_2,600.6
8,9_1,663.6
1,4_3,581.4
2,3_1,616
3,8_5,640.8
4,8_4,558.75
5,7_2,683.8
6,7_1,512.6
7,9_2,600.6
8,9_1,663.6
1,6_5,895.2
2,9_7,584.6
3,6_3,612.4
4,8_4,558.75
5,8_3,568.6
6,9_3,548.6
7,8_1,628.4
8,9_1,663.6
1,3_2,608.6
2,8_6,524.6
3,8_5,640.8
4,5_1,556.2
5,9_4,517.6
6,9_3,548.6
7,8_1,628.4
8,9_1,663.6
1,2_1,601.4
2,9_7,584.6
3,8_5,640.8
4,7_3,665
5,7_2,683.8
6,8_2,622.2
7,9_2,600.6
8,9_1,663.6
1,2_1,601.4
2,3_1,616
3,4_1,675.6
4,5_1,556.2
5,7_2,683.8
6,7_1,512.6
7,8_1,628.4
8,9_1,663.6
1,9_8,649.75
2,4_2,565.4
3,4_1,675.6
4,5_1,556.2
5,6_1,642.4
6,7_1,512.6
7,9_2,600.6
8,9_1,663.6
1,4_3,581.4
2,5_3,678
3,5_2,554
4,9_5,601.2
5,7_2,683.8
6,9_3,548.6
7,9_2,600.6
8,9_1,663.6
1,2_1,601.4
2,4_2,565.4
3,4_1,675.6
4,9_5,601.2
5,6_1,642.4
6,7_1,512.6
7,9_2,600.6
8,9_1,663.6
1,9_8,649.75
2,6_4,720.75
3,4_1,675.6
4,5_1,556.2
5,7_2,683.8
6,8_2,622.2
7,8_1,628.4
8,9_1,663.6
1,6_5,895.2
2,8_6,524.6
3,4_1,675.6
4,5_1,556.2
5,7_2,683.8
6,9_3,548.6
7,8_1,628.4
8,9_1,663.6
1,9_8,649.75
2,5_3,678
3,5_2,554
4,6_2,659.8
5,8_3,568.6
6,7_1,512.6
7,8_1,628.4
8,9_1,663.6
1,6_5,895.2
2,8_6,524.6
3,8_5,640.8
4,5_1,556.2
5,9_4,517.6
6,8_2,622.2
7,8_1,628.4
8,9_1,663.6
1,9_8,649.75
2,8_6,524.6
3,4_1,675.6
4,9_5,601.2
5,6_1,642.4
6,9_3,548.6
7,8_1,628.4
8,9_1,663.6
1,7_6,698.333
2,3_1,616
3,8_5,640.8
4,7_3,665
5,7_2,683.8
6,7_1,512.6
7,8_1,628.4
8,9_1,663.6
1,4_3,581.4
2,6_4,720.75
3,6_3,612.4
4,5_1,556.2
5,9_4,517.6
6,9_3,548.6
7,8_1,628.4
8,9_1,663.6
1,4_3,581.4
2,7_5,669.5
3,5_2,554
4,7_3,665
5,7_2,683.8
6,8_2,622.2
7,8_1,628.4
8,9_1,663.6
1,4_3,581.4
2,5_3,678
3,5_2,554
4,7_3,665
5,8_3,568.6
6,9_3,548.6
7,8_1,628.4
8,9_1,663.6
1,5_4,565.4
2,6_4,720.75
3,6_3,612.4
4,5_1,556.2
5,9_4,517.6
6,7_1,512.6
7,8_1,628.4
8,9_1,663.6
1,3_2,608.6
2,6_4,720.75
3,4_1,675.6
4,6_2,659.8
5,9_4,517.6
6,7_1,512.6
7,9_2,600.6
8,9_1,663.6
1,6_5,895.2
2,4_2,565.4
3,5_2,554
4,9_5,601.2
5,9_4,517.6
6,7_1,512.6
7,8_1,628.4
8,9_1,663.6
1,6_5,895.2
2,3_1,616
3,4_1,675.6
4,7_3,665
5,9_4,517.6
6,7_1,512.6
7,9_2,600.6
8,9_1,663.6
1,9_8,649.75
2,3_1,616
3,8_5,640.8
4,9_5,601.2
5,6_1,642.4
6,9_3,548.6
7,8_1,628.4
8,9_1,663.6
1,7_6,698.333
2,3_1,616
3,9_6,640.8
4,9_5,601.2
5,7_2,683.8
6,8_2,622.2
7,8_1,628.4
8,9_1,663.6
1,5_4,565.4
2,3_1,616
3,4_1,675.6
4,8_4,558.75
5,6_1,642.4
6,8_2,622.2
7,8_1,628.4
8,9_1,663.6
1,6_5,895.2
2,9_7,584.6
3,9_6,640.8
4,5_1,556.2
5,9_4,517.6
6,7_1,512.6
7,8_1,628.4
8,9_1,663.6
1,6_5,895.2
2,7_5,669.5
3,6_3,612.4
4,9_5,601.2
5,7_2,683.8
6,9_3,548.6
7,9_2,600.6
8,9_1,663.6
1,2_1,601.4
2,9_7,584.6
3,9_6,640.8
4,7_3,665
5,8_3,568.6
6,8_2,622.2
7,8_1,628.4
8,9_1,663.6
1,7_6,698.333
2,5_3,678
3,8_5,640.8
4,7_3,665
5,9_4,517.6
6,9_3,548.6
7,8_1,628.4
8,9_1,663.6
1,6_5,895.2
2,8_6,524.6
3,7_4,558.8
4,6_2,659.8
5,8_3,568.6
6,8_2,622.2
7,8_1,628.4
8,9_1,663.6
1,7_6,698.333
2,5_3,678
3,6_3,612.4
4,9_5,601.2
5,7_2,683.8
6,7_1,512.6
7,8_1,628.4
8,9_1,663.6
1,5_4,565.4
2,8_6,524.6
3,5_2,554
4,6_2,659.8
5,8_3,568.6
6,9_3,548.6
7,9_2,600.6
8,9_1,663.6
1,6_5,895.2
2,7_5,669.5
3,4_1,675.6
4,5_1,556.2
5,6_1,642.4
6,7_1,512.6
7,8_1,628.4
8,9_1,663.6
1,3_2,608.6
2,7_5,669.5
3,5_2,554
4,9_5,601.2
5,8_3,568.6
6,7_1,512.6
7,8_1,628.4
8,9_1,663.6
1,4_3,581.4
2,5_3,678
3,5_2,554
4,5_1,556.2
5,9_4,517.6
6,8_2,622.2
7,8_1,628.4
8,9_1,663.6
1,7_6,698.333
2,3_1,616
3,7_4,558.8
4,8_4,558.75
5,8_3,568.6
6,9_3,548.6
7,8_1,628.4
8,9_1,663.6
1,7_6,698.333
2,7_5,669.5
3,7_4,558.8
4,6_2,659.8
5,9_4,517.6
6,8_2,622.2
7,8_1,628.4
8,9_1,663.6
1,2_1,601.4
2,8_6,524.6
3,8_5,640.8
4,8_4,558.75
5,7_2,683.8
6,7_1,512.6
7,8_1,628.4
8,9_1,663.6
1,5_4,565.4
2,4_2,565.4
3,5_2,554
4,5_1,556.2
5,8_3,568.6
6,7_1,512.6
7,9_2,600.6
8,9_1,663.6
1,7_6,698.333
2,4_2,565.4
3,5_2,554
4,7_3,665
5,7_2,683.8
6,7_1,512.6
7,8_1,628.4
8,9_1,663.6
1,5_4,565.4
2,4_2,565.4
3,4_1,675.6
4,5_1,556.2
5,9_4,517.6
6,9_3,548.6
7,9_2,600.6
8,9_1,663.6
1,2_1,601.4
2,3_1,616
3,9_6,640.8
4,5_1,556.2
5,7_2,683.8
6,7_1,512.6
7,9_2,600.6
8,9_1,663.6
1,6_5,895.2
2,8_6,524.6
3,4_1,675.6
4,6_2,659.8
5,7_2,683.8
6,8_2,622.2
7,8_1,628.4
8,9_1,663.6
1,5_4,565.4
2,4_2,565.4
3,8_5,640.8
4,6_2,659.8
5,6_1,642.4
6,9_3,548.6
7,9_2,600.6
8,9_1,663.6
1,8_7,592.25
2,4_2,565.4
3,7_4,558.8
4,9_5,601.2
5,9_4,517.6
6,8_2,622.2
7,9_2,600.6
8,9_1,663.6
1,2_1,601.4
2,7_5,669.5
3,6_3,612.4
4,6_2,659.8
5,7_2,683.8
6,8_2,622.2
7,8_1,628.4
8,9_1,663.6
1,8_7,592.25
2,4_2,565.4
3,5_2,554
4,9_5,601.2
5,9_4,517.6
6,9_3,548.6
7,9_2,600.6
8,9_1,663.6
1,7_6,698.333
2,7_5,669.5
3,4_1,675.6
4,8_4,558.75
5,6_1,642.4
6,7_1,512.6
7,8_1,628.4
8,9_1,663.6
1,4_3,581.4
2,8_6,524.6
3,6_3,612.4
4,9_5,601.2
5,9_4,517.6
6,8_2,622.2
7,8_1,628.4
8,9_1,663.6
1,8_7,592.25
2,4_2,565.4
3,7_4,558.8
4,9_5,601.2
5,6_1,642.4
6,9_3,548.6
7,9_2,600.6
8,9_1,663.6
1,7_6,698.333
2,8_6,524.6
3,8_5,640.8
4,8_4,558.75
5,9_4,517.6
6,8_2,622.2
7,9_2,600.6
8,9_1,663.6
1,7_6,698.333
2,8_6,524.6
3,9_6,640.8
4,7_3,665
5,8_3,568.6
6,9_3,548.6
7,8_1,628.4
8,9_1,663.6
1,7_6,698.333
2,3_1,616
3,8_5,640.8
4,8_4,558.75
5,9_4,517.6
6,8_2,622.2
7,9_2,600.6
8,9_1,663.6
1,8_7,592.25
2,5_3,678
3,6_3,612.4
4,8_4,558.75
5,9_4,517.6
6,8_2,622.2
7,8_1,628.4
8,9_1,663.6
1,6_5,895.2
2,8_6,524.6
3,7_4,558.8
4,5_1,556.2
5,7_2,683.8
6,9_3,548.6
7,8_1,628.4
8,9_1,663.6
1,5_4,565.4
2,4_2,565.4
3,6_3,612.4
4,7_3,665
5,7_2,683.8
6,7_1,512.6
7,8_1,628.4
8,9_1,663.6
1,2_1,601.4
2,5_3,678
3,8_5,640.8
4,7_3,665
5,7_2,683.8
6,7_1,512.6
7,9_2,600.6
8,9_1,663.6
1,3_2,608.6
2,3_1,616
3,6_3,612.4
4,5_1,556.2
5,9_4,517.6
6,9_3,548.6
7,9_2,600.6
8,9_1,663.6
1,2_1,601.4
2,8_6,524.6
3,9_6,640.8
4,8_4,558.75
5,6_1,642.4
6,7_1,512.6
7,9_2,600.6
8,9_1,663.6
1,8_7,592.25
2,8_6,524.6
3,6_3,612.4
4,6_2,659.8
5,8_3,568.6
6,7_1,512.6
7,9_2,600.6
8,9_1,663.6
1,4_3,581.4
2,6_4,720.75
3,5_2,554
4,8_4,558.75
5,9_4,517.6
6,9_3,548.6
7,9_2,600.6
8,9_1,663.6
1,8_7,592.25
2,9_7,584.6
3,4_1,675.6
4,9_5,601.2
5,6_1,642.4
6,7_1,512.6
7,8_1,628.4
8,9_1,663.6
1,8_7,592.25
2,7_5,669.5
3,4_1,675.6
4,5_1,556.2
5,6_1,642.4
6,7_1,512.6
7,9_2,600.6
8,9_1,663.6
1,8_7,592.25
2,3_1,616
3,5_2,554
4,9_5,601.2
5,8_3,568.6
6,8_2,622.2
7,9_2,600.6
8,9_1,663.6
1,9_8,649.75
2,4_2,565.4
3,4_1,675.6
4,8_4,558.75
5,7_2,683.8
6,9_3,548.6
7,8_1,628.4
8,9_1,663.6
1,4_3,581.4
2,8_6,524.6
3,4_1,675.6
4,6_2,659.8
5,9_4,517.6
6,9_3,548.6
7,9_2,600.6
8,9_1,663.6
1,8_7,592.25
2,6_4,720.75
3,5_2,554
4,6_2,659.8
5,6_1,642.4
6,7_1,512.6
7,8_1,628.4
8,9_1,663.6
1,9_8,649.75
2,4_2,565.4
3,8_5,640.8
4,9_5,601.2
5,7_2,683.8
6,7_1,512.6
7,9_2,600.6
8,9_1,663.6
1,9_8,649.75
2,7_5,669.5
3,8_5,640.8
4,5_1,556.2
5,7_2,683.8
6,8_2,622.2
7,8_1,628.4
8,9_1,663.6
1,5_4,565.4
2,6_4,720.75
3,9_6,640.8
4,7_3,665
5,7_2,683.8
6,7_1,512.6
7,8_1,628.4
8,9_1,663.6
1,9_8,649.75
2,4_2,565.4
3,7_4,558.8
4,6_2,659.8
5,9_4,517.6
6,9_3,548.6
7,8_1,628.4
8,9_1,663.6
1,2_1,601.4
2,3_1,616
3,5_2,554
4,6_2,659.8
5,8_3,568.6
6,8_2,622.2
7,9_2,600.6
8,9_1,663.6
1,8_7,592.25
2,8_6,524.6
3,7_4,558.8
4,8_4,558.75
5,7_2,683.8
6,7_1,512.6
7,8_1,628.4
8,9_1,663.6
1,5_4,565.4
2,8_6,524.6
3,8_5,640.8
4,7_3,665
5,8_3,568.6
6,7_1,512.6
7,8_1,628.4
8,9_1,663.6
1,6_5,895.2
2,7_5,669.5
3,7_4,558.8
4,7_3,665
5,6_1,642.4
6,9_3,548.6
7,9_2,600.6
8,9_1,663.6
1,8_7,592.25
2,3_1,616
3,4_1,675.6
4,6_2,659.8
5,6_1,642.4
6,9_3,548.6
7,8_1,628.4
8,9_1,663.6
1,9_8,649.75
2,6_4,720.75
3,4_1,675.6
4,9_5,601.2
5,8_3,568.6
6,8_2,622.2
7,9_2,600.6
8,9_1,663.6
1,7_6,698.333
2,8_6,524.6
3,9_6,640.8
4,5_1,556.2
5,8_3,568.6
6,8_2,622.2
7,8_1,628.4
8,9_1,663.6
1,6_5,895.2
2,6_4,720.75
3,8_5,640.8
4,9_5,601.2
5,6_1,642.4
6,8_2,622.2
7,8_1,628.4
8,9_1,663.6
1,6_5,895.2
2,7_5,669.5
3,9_6,640.8
4,5_1,556.2
5,9_4,517.6
6,7_1,512.6
7,8_1,628.4
8,9_1,663.6
1,5_4,565.4
2,7_5,669.5
3,7_4,558.8
4,9_5,601.2
5,6_1,642.4
6,9_3,548.6
7,8_1,628.4
8,9_1,663.6
1,4_3,581.4
2,6_4,720.75
3,8_5,640.8
4,7_3,665
5,8_3,568.6
6,9_3,548.6
7,9_2,600.6
8,9_1,663.6
1,3_2,608.6
2,5_3,678
3,5_2,554
4,8_4,558.75
5,8_3,568.6
6,8_2,622.2
7,8_1,628.4
8,9_1,663.6
1,3_2,608.6
2,4_2,565.4
3,4_1,675.6
4,9_5,601.2
5,9_4,517.6
6,7_1,512.6
7,9_2,600.6
8,9_1,663.6
1,8_7,592.25
2,6_4,720.75
3,7_4,558.8
4,8_4,558.75
5,9_4,517.6
6,9_3,548.6
7,8_1,628.4
8,9_1,663.6
1,7_6,698.333
2,8_6,524.6
3,5_2,554
4,7_3,665
5,7_2,683.8
6,9_3,548.6
7,8_1,628.4
8,9_1,663.6
1,9_8,649.75
2,3_1,616
3,8_5,640.8
4,5_1,556.2
5,7_2,683.8
6,9_3,548.6
7,8_1,628.4
8,9_1,663.6
1,9_8,649.75
2,4_2,565.4
3,6_3,612.4
4,8_4,558.75
5,6_1,642.4
6,7_1,512.6
7,9_2,600.6
8,9_1,663.6
1,9_8,649.75
2,8_6,524.6
3,9_6,640.8
4,7_3,665
5,9_4,517.6
6,8_2,622.2
7,9_2,600.6
8,9_1,663.6
1,9_8,649.75
2,7_5,669.5
3,5_2,554
4,7_3,665
5,6_1,642.4
6,7_1,512.6
7,9_2,600.6
8,9_1,663.6
1,5_4,565.4
2,7_5,669.5
3,5_2,554
4,5_1,556.2
5,6_1,642.4
6,8_2,622.2
7,8_1,628.4
8,9_1,663.6
1,4_3,581.4
2,9_7,584.6
3,4_1,675.6
4,8_4,558.75
5,9_4,517.6
6,7_1,512.6
7,8_1,628.4
8,9_1,663.6
1,6_5,895.2
2,9_7,584.6
3,4_1,675.6
4,5_1,556.2
5,7_2,683.8
6,9_3,548.6
7,8_1,628.4
8,9_1,663.6
1,5_4,565.4
2,9_7,584.6
3,8_5,640.8
4,5_1,556.2
5,7_2,683.8
6,8_2,622.2
7,8_1,628.4
8,9_1,663.6
1,9_8,649.75
2,7_5,669.5
3,8_5,640.8
4,7_3,665
5,6_1,642.4
6,7_1,512.6
7,8_1,628.4
8,9_1,663.6
1,5_4,565.4
2,9_7,584.6
3,5_2,554
4,9_5,601.2
5,9_4,517.6
6,7_1,512.6
7,9_2,600.6
8,9_1,663.6
1,7_6,698.333
2,8_6,524.6
3,6_3,612.4
4,9_5,601.2
5,7_2,683.8
6,9_3,548.6
7,8_1,628.4
8,9_1,663.6
1,8_7,592.25
2,5_3,678
3,7_4,558.8
4,8_4,558.75
5,6_1,642.4
6,9_3,548.6
7,9_2,600.6
8,9_1,663.6
1,5_4,565.4
2,9_7,584.6
3,7_4,558.8
4,9_5,601.2
5,6_1,642.4
6,9_3,548.6
7,9_2,600.6
8,9_1,663.6
1,6_5,895.2
2,4_2,565.4
3,9_6,640.8
4,8_4,558.75
5,7_2,683.8
6,8_2,622.2
7,8_1,628.4
8,9_1,663.6
1,3_2,608.6
2,4_2,565.4
3,7_4,558.8
4,5_1,556.2
5,9_4,517.6
6,8_2,622.2
7,8_1,628.4
8,9_1,663.6
1,6_5,895.2
2,7_5,669.5
3,7_4,558.8
4,8_4,558.75
5,8_3,568.6
6,9_3,548.6
7,8_1,628.4
8,9_1,663.6
1,9_8,649.75
2,9_7,584.6
3,5_2,554
4,6_2,659.8
5,7_2,683.8
6,7_1,512.6
7,8_1,628.4
8,9_1,663.6
1,3_2,608.6
2,5_3,678
3,4_1,675.6
4,9_5,601.2
5,6_1,642.4
6,7_1,512.6
7,8_1,628.4
8,9_1,663.6
1,7_6,698.333
2,3_1,616
3,5_2,554
4,7_3,665
5,6_1,642.4
6,8_2,622.2
7,8_1,628.4
8,9_1,663.6
1,5_4,565.4
2,7_5,669.5
3,9_6,640.8
4,7_3,665
5,9_4,517.6
6,7_1,512.6
7,9_2,600.6
8,9_1,663.6
1,9_8,649.75
2,7_5,669.5
3,8_5,640.8
4,9_5,601.2
5,7_2,683.8
6,7_1,512.6
7,8_1,628.4
8,9_1,663.6
1,6_5,895.2
2,4_2,565.4
3,9_6,640.8
4,7_3,665
5,9_4,517.6
6,8_2,622.2
7,8_1,628.4
8,9_1,663.6
1,4_3,581.4
2,5_3,678
3,9_6,640.8
4,9_5,601.2
5,9_4,517.6
6,8_2,622.2
7,8_1,628.4
8,9_1,663.6
1,6_5,895.2
2,3_1,616
3,5_2,554
4,5_1,556.2
5,6_1,642.4
6,7_1,512.6
7,9_2,600.6
8,9_1,663.6
1,6_5,895.2
2,9_7,584.6
3,5_2,554
4,8_4,558.75
5,6_1,642.4
6,9_3,548.6
7,8_1,628.4
8,9_1,663.6
1,8_7,592.25
2,8_6,524.6
3,6_3,612.4
4,9_5,601.2
5,9_4,517.6
6,7_1,512.6
7,9_2,600.6
8,9_1,663.6
1,2_1,601.4
2,4_2,565.4
3,7_4,558.8
4,8_4,558.75
5,7_2,683.8
6,7_1,512.6
7,9_2,600.6
8,9_1,663.6
1,7_6,698.333
2,3_1,616
3,9_6,640.8
4,9_5,601.2
5,6_1,642.4
6,7_1,512.6
7,9_2,600.6
8,9_1,663.6
1,4_3,581.4
2,7_5,669.5
3,8_5,640.8
4,7_3,665
5,6_1,642.4
6,7_1,512.6
7,9_2,600.6
8,9_1,663.6
1,2_1,601.4
2,7_5,669.5
3,8_5,640.8
4,5_1,556.2
5,9_4,517.6
6,9_3,548.6
7,8_1,628.4
8,9_1,663.6
1,4_3,581.4
2,5_3,678
3,8_5,640.8
4,8_4,558.75
5,9_4,517.6
6,7_1,512.6
7,9_2,600.6
8,9_1,663.6
1,3_2,608.6
2,5_3,678
3,6_3,612.4
4,6_2,659.8
5,9_4,517.6
6,8_2,622.2
7,9_2,600.6
8,9_1,663.6
1,8_7,592.25
2,5_3,678
3,6_3,612.4
4,5_1,556.2
5,6_1,642.4
6,8_2,622.2
7,8_1,628.4
8,9_1,663.6
1,8_7,592.25
2,7_5,669.5
3,6_3,612.4
4,6_2,659.8
5,8_3,568.6
6,9_3,548.6
7,8_1,628.4
8,9_1,663.6
1,5_4,565.4
2,6_4,720.75
3,4_1,675.6
4,5_1,556.2
5,8_3,568.6
6,9_3,548.6
7,9_2,600.6
8,9_1,663.6
1,6_5,895.2
2,8_6,524.6
3,7_4,558.8
4,5_1,556.2
5,6_1,642.4
6,7_1,512.6
7,8_1,628.4
8,9_1,663.6
1,6_5,895.2
2,7_5,669.5
3,4_1,675.6
4,6_2,659.8
5,7_2,683.8
6,7_1,512.6
7,8_1,628.4
8,9_1,663.6
1,9_8,649.75
2,6_4,720.75
3,7_4,558.8
4,9_5,601.2
5,9_4,517.6
6,7_1,512.6
7,8_1,628.4
8,9_1,663.6
1,4_3,581.4
2,8_6,524.6
3,5_2,554
4,9_5,601.2
5,6_1,642.4
6,8_2,622.2
7,9_2,600.6
8,9_1,663.6
1,8_7,592.25
2,3_1,616
3,8_5,640.8
4,8_4,558.75
5,8_3,568.6
6,8_2,622.2
7,9_2,600.6
8,9_1,663.6
1,8_7,592.25
2,8_6,524.6
3,5_2,554
4,7_3,665
5,9_4,517.6
6,7_1,512.6
7,8_1,628.4
8,9_1,663.6
1,9_8,649.75
2,5_3,678
3,5_2,554
4,7_3,665
5,7_2,683.8
6,8_2,622.2
7,9_2,600.6
8,9_1,663.6
1,8_7,592.25
2,8_6,524.6
3,4_1,675.6
4,5_1,556.2
5,8_3,568.6
6,9_3,548.6
7,9_2,600.6
8,9_1,663.6
1,8_7,592.25
2,3_1,616
3,4_1,675.6
4,8_4,558.75
5,7_2,683.8
6,7_1,512.6
7,8_1,628.4
8,9_1,663.6
1,6_5,895.2
2,7_5,669.5
3,6_3,612.4
4,9_5,601.2
5,8_3,568.6
6,9_3,548.6
7,8_1,628.4
8,9_1,663.6
1,9_8,649.75
2,4_2,565.4
3,6_3,612.4
4,7_3,665
5,9_4,517.6
6,9_3,548.6
7,8_1,628.4
8,9_1,663.6
1,5_4,565.4
2,9_7,584.6
3,6_3,612.4
4,6_2,659.8
5,7_2,683.8
6,9_3,548.6
7,8_1,628.4
8,9_1,663.6
1,9_8,649.75
2,4_2,565.4
3,5_2,554
4,7_3,665
5,7_2,683.8
6,8_2,622.2
7,8_1,628.4
8,9_1,663.6
1,6_5,895.2
2,8_6,524.6
3,9_6,640.8
4,8_4,558.75
5,6_1,642.4
6,8_2,622.2
7,9_2,600.6
8,9_1,663.6
1,7_6,698.333
2,4_2,565.4
3,4_1,675.6
4,6_2,659.8
5,9_4,517.6
6,7_1,512.6
7,9_2,600.6
8,9_1,663.6
1,9_8,649.75
2,9_7,584.6
3,4_1,675.6
4,7_3,665
5,9_4,517.6
6,7_1,512.6
7,8_1,628.4
8,9_1,663.6
1,6_5,895.2
2,9_7,584.6
3,5_2,554
4,9_5,601.2
5,8_3,568.6
6,9_3,548.6
7,9_2,600.6
8,9_1,663.6
1,4_3,581.4
2,7_5,669.5
3,5_2,554
4,7_3,665
5,8_3,568.6
6,7_1,512.6
7,9_2,600.6
8,9_1,663.6
1,8_7,592.25
2,3_1,616
3,5_2,554
4,6_2,659.8
5,8_3,568.6
6,7_1,512.6
7,8_1,628.4
8,9_1,663.6
1,4_3,581.4
2,4_2,565.4
3,7_4,558.8
4,5_1,556.2
5,6_1,642.4
6,7_1,512.6
7,8_1,628.4
8,9_1,663.6
1,9_8,649.75
2,6_4,720.75
3,6_3,612.4
4,8_4,558.75
5,7_2,683.8
6,7_1,512.6
7,8_1,628.4
8,9_1,663.6
1,5_4,565.4
2,9_7,584.6
3,8_5,640.8
4,6_2,659.8
5,8_3,568.6
6,7_1,512.6
7,9_2,600.6
8,9_1,663.6
1,6_5,895.2
2,3_1,616
3,4_1,675.6
4,7_3,665
5,8_3,568.6
6,9_3,548.6
7,9_2,600.6
8,9_1,663.6
1,8_7,592.25
2,8_6,524.6
3,5_2,554
4,5_1,556.2
5,7_2,683.8
6,7_1,512.6
7,9_2,600.6
8,9_1,663.6
1,9_8,649.75
2,4_2,565.4
3,9_6,640.8
4,9_5,601.2
5,9_4,517.6
6,7_1,512.6
7,8_1,628.4
8,9_1,663.6
1,4_3,581.4
2,6_4,720.75
3,8_5,640.8
4,6_2,659.8
5,6_1,642.4
6,7_1,512.6
7,8_1,628.4
8,9_1,663.6
1,7_6,698.333
2,4_2,565.4
3,4_1,675.6
4,5_1,556.2
5,9_4,517.6
6,9_3,548.6
7,8_1,628.4
8,9_1,663.6
1,3_2,608.6
2,6_4,720.75
3,7_4,558.8
4,8_4,558.75
5,8_3,568.6
6,7_1,512.6
7,9_2,600.6
8,9_1,663.6
1,8_7,592.25
2,8_6,524.6
3,9_6,640.8
4,8_4,558.75
5,8_3,568.6
6,9_3,548.6
7,8_1,628.4
8,9_1,663.6
1,6_5,895.2
2,8_6,524.6
3,8_5,640.8
4,6_2,659.8
5,9_4,517.6
6,7_1,512.6
7,8_1,628.4
8,9_1,663.6
1,4_3,581.4
2,4_2,565.4
3,8_5,640.8
4,5_1,556.2
5,8_3,568.6
6,7_1,512.6
7,8_1,628.4
8,9_1,663.6
1,8_7,592.25
2,6_4,720.75
3,6_3,612.4
4,5_1,556.2
5,6_1,642.4
6,9_3,548.6
7,8_1,628.4
8,9_1,663.6
1,9_8,649.75
2,4_2,565.4
3,7_4,558.8
4,8_4,558.75
5,6_1,642.4
6,8_2,622.2
7,8_1,628.4
8,9_1,663.6
1,7_6,698.333
2,8_6,524.6
3,4_1,675.6
4,5_1,556.2
5,8_3,568.6
6,7_1,512.6
7,8_1,628.4
8,9_1,663.6
1,9_8,649.75
2,6_4,720.75
3,4_1,675.6
4,9_5,601.2
5,9_4,517.6
6,7_1,512.6
7,9_2,600.6
8,9_1,663.6
1,3_2,608.6
2,4_2,565.4
3,8_5,640.8
4,9_5,601.2
5,8_3,568.6
6,9_3,548.6
7,8_1,628.4
8,9_1,663.6
1,2_1,601.4
2,8_6,524.6
3,4_1,675.6
4,7_3,665
5,6_1,642.4
6,7_1,512.6
7,8_1,628.4
8,9_1,663.6
1,6_5,895.2
2,4_2,565.4
3,6_3,612.4
4,5_1,556.2
5,8_3,568.6
6,9_3,548.6
7,9_2,600.6
8,9_1,663.6
1,3_2,608.6
2,7_5,669.5
3,9_6,640.8
4,6_2,659.8
5,9_4,517.6
6,9_3,548.6
7,8_1,628.4
8,9_1,663.6
1,6_5,895.2
2,3_1,616
3,5_2,554
4,7_3,665
5,6_1,642.4
6,7_1,512.6
7,8_1,628.4
8,9_1,663.6
1,8_7,592.25
2,6_4,720.75
3,4_1,675.6
4,5_1,556.2
5,6_1,642.4
6,8_2,622.2
7,8_1,628.4
8,9_1,663.6
1,6_5,895.2
2,8_6,524.6
3,4_1,675.6
4,7_3,665
5,7_2,683.8
6,7_1,512.6
7,8_1,628.4
8,9_1,663.6
1,9_8,649.75
2,3_1,616
3,8_5,640.8
4,7_3,665
5,9_4,517.6
6,9_3,548.6
7,8_1,628.4
8,9_1,663.6
1,4_3,581.4
2,8_6,524.6
3,7_4,558.8
4,5_1,556.2
5,8_3,568.6
6,9_3,548.6
7,8_1,628.4
8,9_1,663.6
1,9_8,649.75
2,3_1,616
3,7_4,558.8
4,8_4,558.75
5,7_2,683.8
6,8_2,622.2
7,8_1,628.4
8,9_1,663.6
1,4_3,581.4
2,4_2,565.4
3,9_6,640.8
4,9_5,601.2
5,9_4,517.6
6,7_1,512.6
7,9_2,600.6
8,9_1,663.6
1,7_6,698.333
2,4_2,565.4
3,5_2,554
4,6_2,659.8
5,8_3,568.6
6,7_1,512.6
7,8_1,628.4
8,9_1,663.6
1,4_3,581.4
2,6_4,720.75
3,5_2,554
4,8_4,558.75
5,8_3,568.6
6,7_1,512.6
7,9_2,600.6
8,9_1,663.6
1,9_8,649.75
2,3_1,616
3,9_6,640.8
4,7_3,665
5,8_3,568.6
6,9_3,548.6
7,9_2,600.6
8,9_1,663.6
1,9_8,649.75
2,9_7,584.6
3,7_4,558.8
4,9_5,601.2
5,7_2,683.8
6,7_1,512.6
7,9_2,600.6
8,9_1,663.6
1,5_4,565.4
2,3_1,616
3,9_6,640.8
4,5_1,556.2
5,7_2,683.8
6,7_1,512.6
7,8_1,628.4
8,9_1,663.6
1,6_5,895.2
2,6_4,720.75
3,6_3,612.4
4,6_2,659.8
5,8_3,568.6
6,7_1,512.6
7,9_2,600.6
8,9_1,663.6
1,3_2,608.6
2,7_5,669.5
3,7_4,558.8
4,8_4,558.75
5,6_1,642.4
6,7_1,512.6
7,9_2,600.6
8,9_1,663.6
1,4_3,581.4
2,6_4,720.75
3,6_3,612.4
4,7_3,665
5,9_4,517.6
6,8_2,622.2
7,9_2,600.6
8,9_1,663.6
1,3_2,608.6
2,3_1,616
3,4_1,675.6
4,5_1,556.2
5,6_1,642.4
6,9_3,548.6
7,9_2,600.6
8,9_1,663.6
1,7_6,698.333
